Logging to logs\PPO_7
---------------------------------
| rollout/           |          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 772            |
|    ep_rew_mean          | 18.2           |
| time/                   |                |
|    fps                  | 2798           |
|    iterations           | 1467           |
|    time_elapsed         | 34352          |
|    total_timesteps      | 96141312       |
| train/                  |                |
|    approx_kl            | 0.000117491654 |
|    clip_fraction        | 0.0286         |
|    clip_range           | 0.0299         |
|    entropy_loss         | -0.149         |
|    explained_variance   | 0.777          |
|    learning_rate        | 1.22e-05       |
|    loss                 | 0.00853        |
|    n_updates            | 30264          |
|    policy_gradient_loss | -0.000828      |
|    value_loss           | 0.0218         |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 771           |
|    ep_rew_mean          | 18            |
| time/                   |               |
|    fps                  | 2798          |
|    iterations           | 1468          |
|    time_elapsed         | 34376         |
|    total_timesteps      | 96206848      |
| train/                  |               |
|    approx_kl            | 0.00011747904 |
|    clip_fraction        | 0.029         |
|    clip_range           | 0.0298        |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.763         |
|    learning_rate        | 1.21e-05      |
|    loss                 | 0.00571       |
|    n_updates            | 30268         |
|    policy_gradient_loss | -0.000852     |
|    value_loss           | 0.021         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 758            |
|    ep_rew_mean          | 17.7           |
| time/                   |                |
|    fps                  | 2798           |
|    iterations           | 1469           |
|    time_elapsed         | 34399          |
|    total_timesteps      | 96272384       |
| train/                  |                |
|    approx_kl            | 0.000100765144 |
|    clip_fraction        | 0.0275         |
